2026-09-18T21:46:46.515Z west build --build-dir c:/nrf_work/SHA2f/peripheral_uart/build c:/nrf_work/SHA2f/peripheral_uart
2026-09-18T21:46:47.519Z [0/2] Re-checking globbed directories...
2026-09-18T21:46:48.812Z [1/8] Building C object CMakeFiles/app.dir/src/main.c.obj
2026-09-18T21:46:48.983Z [2/8] Linking C static library app\libapp.a
2026-09-18T21:46:49.359Z [3/8] Linking C executable zephyr\zephyr_pre0.elf; Logical command for additional byproducts on target: zephyr_pre0
2026-09-18T21:46:49.615Z [4/8] Generating linker.cmd
2026-09-18T21:46:49.965Z [5/8] Generating isr_tables.c, isr_tables_vt.ld, isr_tables_swi.ld
2026-09-18T21:46:50.265Z [6/8] Building C object zephyr/CMakeFiles/zephyr_final.dir/isr_tables.c.obj
2026-09-18T21:46:51.343Z [7/8] Linking C executable zephyr\zephyr.elf
2026-09-18T21:46:51.343Z Memory region         Used Size  Region Size  %age Used
2026-09-18T21:46:51.343Z            FLASH:      199764 B         1 MB     19.05%
2026-09-18T21:46:51.343Z              RAM:      137668 B       448 KB     30.01%
2026-09-18T21:46:51.343Z         IDT_LIST:          0 GB        32 KB      0.00%
2026-09-18T21:46:51.343Z Generating files from C:/nrf_work/SHA2f/peripheral_uart/build/zephyr/zephyr.elf for board: nrf5340dk/nrf5340/cpuapp
iles/zephyr.dir/lib/utils/timeutil.c.obj
2026-09-18T21:44:48.981Z [12/275] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/bitmask.c.obj
2026-09-18T21:44:49.017Z [13/275] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/getopt/getopt.c.obj
2026-09-18T21:44:49.060Z [14/275] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/getopt/getopt_common.c.obj
2026-09-18T21:44:49.090Z [15/275] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/onoff.c.obj
2026-09-18T21:44:49.125Z [16/275] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/notify.c.obj
2026-09-18T21:44:49.163Z [17/275] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/ring_buffer.c.obj
2026-09-18T21:44:49.197Z [18/275] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/last_section_id.c.obj
2026-09-18T21:44:49.238Z [19/275] Building C object zephyr/CMakeFiles/zephyr.dir/misc/generated/configs.c.obj
2026-09-18T21:44:49.285Z [20/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/logging/log_cache.c.obj
2026-09-18T21:44:49.339Z [21/275] Building C object zephyr/CMakeFiles/zephyr.dir/lib/utils/bitarray.c.obj
2026-09-18T21:44:49.447Z [22/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/ipc/ipc_service/lib/ipc_rpmsg.c.obj
2026-09-18T21:44:49.500Z [23/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/storage/flash_map/flash_map.c.obj
2026-09-18T21:44:49.538Z [24/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/ipc/ipc_service/lib/ipc_static_vrings.c.obj
2026-09-18T21:44:49.574Z [25/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/logging/log_mgmt.c.obj
2026-09-18T21:44:49.602Z [26/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/logging/log_core.c.obj
2026-09-18T21:44:49.641Z [27/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/storage/flash_map/flash_map_layout.c.obj
2026-09-18T21:44:49.678Z [28/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/ipc/ipc_service/backends/ipc_rpmsg_static_vrings.c.obj
2026-09-18T21:44:49.724Z [29/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/logging/log_msg.c.obj
2026-09-18T21:44:49.762Z [30/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/mem_mgmt/mem_attr.c.obj
2026-09-18T21:44:49.798Z [31/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/logging/log_output.c.obj
2026-09-18T21:44:49.832Z [32/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/logging/backends/log_backend_uart.c.obj
2026-09-18T21:44:49.871Z [33/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/storage/flash_map/flash_map_default.c.obj
2026-09-18T21:44:49.909Z [34/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/ipc/ipc_service/ipc_service.c.obj
2026-09-18T21:44:49.946Z [35/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/fs/nvs/nvs.c.obj
2026-09-18T21:44:50.006Z [36/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/tracing/tracing_none.c.obj
2026-09-18T21:44:50.050Z [37/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/settings/src/settings_store.c.obj
2026-09-18T21:44:50.088Z [38/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/settings/src/settings_init.c.obj
2026-09-18T21:44:50.127Z [39/275] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrf/lib/boot_banner/banner.c.obj
2026-09-18T21:44:50.159Z [40/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/settings/src/settings_nvs.c.obj
2026-09-18T21:44:50.192Z [41/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/settings/src/settings.c.obj
2026-09-18T21:44:50.227Z [42/275] Linking C static library zephyr\arch\common\libisr_tables.a
2026-09-18T21:44:50.262Z [43/275] Building C object zephyr/CMakeFiles/zephyr.dir/subsys/settings/src/settings_line.c.obj
2026-09-18T21:44:50.309Z [44/275] Building C object zephyr/arch/common/CMakeFiles/arch__common.dir/init.c.obj
2026-09-18T21:44:50.341Z [45/275] Building C object zephyr/CMakeFiles/zephyr.dir/drivers/flash/flash_util.c.obj
2026-09-18T21:44:50.383Z [46/275] Building ASM object zephyr/arch/arch/arm/core/CMakeFiles/arch__arm__core.dir/nmi_on_reset.S.obj
2026-09-18T21:44:50.418Z [47/275] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrf/subsys/bluetooth/services/nus.c.obj
2026-09-18T21:44:50.467Z [48/275] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrf/subsys/bluetooth/host_extensions/host_extensions.c.obj
2026-09-18T21:44:50.511Z [49/275] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrf/subsys/bluetooth/hci_vs_sdc.c.obj
2026-09-18T21:44:50.536Z [50/275] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrfxlib/crypto/nrf_cc312_platform/src/nrf_cc3xx_platform_abort_zephyr.c.obj
2026-09-18T21:44:50.573Z [51/275] Building C object zephyr/arch/common/CMakeFiles/arch__common.dir/sw_isr_common.c.obj
2026-09-18T21:44:50.613Z [52/275] Building C object zephyr/CMakeFiles/zephyr.dir/C_/ncs/v3.3.3/nrfxlib/crypto/nrf_cc312_platform/src/nrf_cc3xx_platform_mutex_zephyr.c.obj
2026-09-18T21:44:50.652Z [53/275] Building ASM object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/fault_s.S.obj
2026-09-18T21:44:50.694Z [54/275] Building C object zephyr/arch/common/CMakeFiles/arch__common.dir/xip.c.obj
2026-09-18T21:44:50.730Z [55/275] Building C object zephyr/arch/arch/arm/core/CMakeFiles/arch__arm__core.dir/nmi.c.obj
2026-09-18T21:44:50.759Z [56/275] Building C object zephyr/arch/arch/arm/core/CMakeFiles/arch__arm__core.dir/fatal.c.obj
2026-09-18T21:44:50.842Z [57/275] Building ASM object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/reset.S.obj
2026-09-18T21:44:50.878Z [58/275] Building C object zephyr/arch/arch/arm/core/CMakeFiles/arch__arm__core.dir/tls.c.obj
2026-09-18T21:44:50.911Z [59/275] Building ASM object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/vector_table.S.obj
2026-09-18T21:44:50.949Z [60/275] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/fpu.c.obj
2026-09-18T21:44:50.979Z [61/275] Building ASM object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/swap_helper.S.obj
2026-09-18T21:44:51.014Z [62/275] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/exc_exit.c.obj
2026-09-18T21:44:51.056Z [63/275] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/thread_abort.c.obj
2026-09-18T21:44:51.093Z [64/275] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/scb.c.obj
2026-09-18T21:44:51.127Z [65/275] Building ASM object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/__aeabi_read_tp.S.obj
2026-09-18T21:44:51.167Z [66/275] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/irq_manage.c.obj
2026-09-18T21:44:51.214Z [67/275] Generating linker_zephyr_pre0.cmd
2026-09-18T21:44:51.247Z [68/275] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/irq_init.c.obj
2026-09-18T21:44:51.281Z [69/275] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/prep_c.c.obj
2026-09-18T21:44:51.318Z [70/275] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/thread.c.obj
2026-09-18T21:44:51.353Z [71/275] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/fault.c.obj
2026-09-18T21:44:51.387Z [72/275] Building C object zephyr/arch/arch/arm/core/cortex_m/CMakeFiles/arch__arm__core__cortex_m.dir/cpu_idle.c.obj
